generation,mean_fitness,distance_from_optimum,phenotype_variance,population_size,n_parents,median_offspring,max_offspring,extinct
0,0.6342581665721102,0.011782545610507844,0.005318607579030717,100,65,1.0,5,0
1,0.698961221302726,0.011153463551404669,0.004015184395272175,100,62,1.0,5,0
2,0.7583654511160637,0.012067845242102044,0.0029224806288762903,100,60,1.0,4,0
3,0.7726656677477682,0.018272773799845324,0.002609390557829181,100,72,1.0,4,0
4,0.7643797115186223,0.012367438952017534,0.002912356587831299,100,66,1.0,4,0
5,0.8528112264012684,0.025897662597935137,0.0013308163959852115,100,66,1.0,4,0
6,0.8605418038804598,0.02520454569953475,0.0012479128570368197,100,65,1.0,4,0
7,0.8542585279994351,0.019407053546504505,0.0015281187629907114,100,62,1.0,5,0
8,0.8658218591583163,0.015861398739462733,0.0014293293556349156,100,65,1.0,5,0
9,0.8760336642244879,0.025613979069490915,0.001137324896473882,100,65,1.0,4,0
10,0.8898335423505085,0.024321689325959624,0.00099921334031729,100,63,1.0,4,0
11,0.8962047141129292,0.01877324813444399,0.0009689081711690562,100,61,1.0,3,0
12,0.8714541847484,0.02602459403397572,0.0010935707492893618,100,60,1.0,4,0
13,0.8689358418079617,0.025139617323506204,0.0011466911160135057,100,67,1.0,4,0
14,0.8787370826188347,0.021294441489478576,0.0011216838654642546,100,56,2.0,4,0
15,0.8514697274902723,0.022067174011569424,0.0014634888597061262,100,67,1.0,4,0
16,0.8482503144570136,0.023758949829234592,0.0014663677185509697,100,69,1.0,4,0
17,0.852869444776274,0.019000182213462967,0.0014990867064802176,100,62,1.0,4,0
18,0.8674491463355568,0.017886166831544793,0.0013364596572332972,100,65,1.0,5,0
19,0.8829015023921358,0.022246491604470186,0.0010260307310530215,100,56,2.0,5,0
20,0.8899605189637694,0.023348925042868025,0.0009265051789792,100,66,1.0,4,0
21,0.9208053329826469,0.01082479547798365,0.0008023196344012534,100,65,1.0,5,0
